Device: cuda 
Epoch: 1/60
Training
  0%|          | 0/135 [00:00<?, ?it/s]
 57%|█████▋    | 77/135 [04:15<03:14,  3.36s/it]
 58%|█████▊    | 78/135 [04:19<03:12,  3.38s/it]
 59%|█████▊    | 79/135 [04:22<03:05,  3.32s/it]
 59%|█████▉    | 80/135 [04:25<03:04,  3.35s/it]
 60%|██████    | 81/135 [04:29<03:01,  3.36s/it]
 61%|██████    | 82/135 [04:32<02:55,  3.31s/it]
 61%|██████▏   | 83/135 [04:35<02:53,  3.35s/it]
 62%|██████▏   | 84/135 [04:39<02:51,  3.36s/it]
 63%|██████▎   | 85/135 [04:42<02:48,  3.36s/it]
 64%|██████▎   | 86/135 [04:45<02:44,  3.36s/it]
 64%|██████▍   | 87/135 [04:49<02:43,  3.40s/it]
 65%|██████▌   | 88/135 [04:52<02:38,  3.37s/it]
 66%|██████▌   | 89/135 [04:56<02:37,  3.42s/it]
 67%|██████▋   | 90/135 [04:59<02:35,  3.46s/it]
 67%|██████▋   | 91/135 [05:02<02:29,  3.39s/it]
 68%|██████▊   | 92/135 [05:06<02:26,  3.40s/it]
 69%|██████▉   | 93/135 [05:09<02:19,  3.32s/it]
 70%|██████▉   | 94/135 [05:12<02:15,  3.30s/it]
 70%|███████   | 95/135 [05:16<02:12,  3.32s/it]
 71%|███████   | 96/135 [05:19<02:09,  3.32s/it]
 72%|███████▏  | 97/135 [05:22<02:05,  3.30s/it]
 73%|███████▎  | 98/135 [05:26<02:04,  3.36s/it]
 73%|███████▎  | 99/135 [05:29<02:03,  3.42s/it]
 74%|███████▍  | 100/135 [05:33<02:01,  3.46s/it]
 75%|███████▍  | 101/135 [05:36<01:58,  3.49s/it]
 76%|███████▌  | 102/135 [05:40<01:52,  3.42s/it]
 76%|███████▋  | 103/135 [05:43<01:48,  3.40s/it]
 77%|███████▋  | 104/135 [05:46<01:45,  3.40s/it]
 78%|███████▊  | 105/135 [05:50<01:43,  3.44s/it]
 79%|███████▊  | 106/135 [05:53<01:39,  3.45s/it]
 79%|███████▉  | 107/135 [05:57<01:38,  3.53s/it]
 80%|████████  | 108/135 [06:00<01:33,  3.47s/it]
 81%|████████  | 109/135 [06:04<01:29,  3.43s/it]
 81%|████████▏ | 110/135 [06:07<01:24,  3.38s/it]
 82%|████████▏ | 111/135 [06:10<01:20,  3.35s/it]
 83%|████████▎ | 112/135 [06:14<01:16,  3.34s/it]
 84%|████████▎ | 113/135 [06:17<01:13,  3.32s/it]
 84%|████████▍ | 114/135 [06:20<01:09,  3.30s/it]
 85%|████████▌ | 115/135 [06:24<01:06,  3.32s/it]
 86%|████████▌ | 116/135 [06:27<01:02,  3.27s/it]
 87%|████████▋ | 117/135 [06:30<00:58,  3.28s/it]
 87%|████████▋ | 118/135 [06:33<00:56,  3.30s/it]
 88%|████████▊ | 119/135 [06:37<00:52,  3.29s/it]
 89%|████████▉ | 120/135 [06:40<00:49,  3.27s/it]
 90%|████████▉ | 121/135 [06:43<00:45,  3.27s/it]
 90%|█████████ | 122/135 [06:46<00:42,  3.29s/it]
 91%|█████████ | 123/135 [06:50<00:39,  3.27s/it]
 92%|█████████▏| 124/135 [06:53<00:36,  3.28s/it]
 93%|█████████▎| 125/135 [06:56<00:32,  3.24s/it]
 93%|█████████▎| 126/135 [07:00<00:29,  3.28s/it]
 94%|█████████▍| 127/135 [07:03<00:26,  3.31s/it]
 95%|█████████▍| 128/135 [07:06<00:23,  3.33s/it]
 96%|█████████▌| 129/135 [07:10<00:20,  3.34s/it]
 96%|█████████▋| 130/135 [07:13<00:16,  3.34s/it]
 97%|█████████▋| 131/135 [07:16<00:13,  3.36s/it]
 98%|█████████▊| 132/135 [07:20<00:10,  3.35s/it]
 99%|█████████▊| 133/135 [07:23<00:06,  3.28s/it]
 99%|█████████▉| 134/135 [07:26<00:03,  3.32s/it]
100%|██████████| 135/135 [07:28<00:00,  2.73s/it]
100%|██████████| 135/135 [07:28<00:00,  3.32s/it]
Multi task loss: 0.09558520515297735
Detection loss: 0.03143487203952878, accuracy: 100.0
Classification loss: 0.15963029861450195, accuracy: 98.26744079589844
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:09,  2.75s/it]
  4%|▍         | 2/48 [00:05<02:06,  2.76s/it]
  6%|▋         | 3/48 [00:08<02:02,  2.72s/it]
  8%|▊         | 4/48 [00:10<01:59,  2.72s/it]
 10%|█         | 5/48 [00:13<01:53,  2.64s/it]
 12%|█▎        | 6/48 [00:16<01:52,  2.67s/it]
 15%|█▍        | 7/48 [00:18<01:50,  2.70s/it]
 17%|█▋        | 8/48 [00:21<01:49,  2.73s/it]
 19%|█▉        | 9/48 [00:24<01:48,  2.78s/it]
 21%|██        | 10/48 [00:27<01:45,  2.78s/it]
 23%|██▎       | 11/48 [00:30<01:43,  2.79s/it]
 25%|██▌       | 12/48 [00:32<01:39,  2.76s/it]
 27%|██▋       | 13/48 [00:35<01:36,  2.77s/it]
 29%|██▉       | 14/48 [00:38<01:34,  2.79s/it]
 31%|███▏      | 15/48 [00:41<01:33,  2.84s/it]
 33%|███▎      | 16/48 [00:44<01:31,  2.86s/it]
 35%|███▌      | 17/48 [00:47<01:28,  2.84s/it]
 38%|███▊      | 18/48 [00:49<01:24,  2.82s/it]
 40%|███▉      | 19/48 [00:52<01:22,  2.84s/it]
 42%|████▏     | 20/48 [00:55<01:18,  2.82s/it]
 44%|████▍     | 21/48 [00:58<01:15,  2.81s/it]
 46%|████▌     | 22/48 [01:01<01:13,  2.84s/it]
 48%|████▊     | 23/48 [01:03<01:09,  2.80s/it]
 50%|█████     | 24/48 [01:06<01:05,  2.73s/it]
 52%|█████▏    | 25/48 [01:09<01:03,  2.75s/it]
 54%|█████▍    | 26/48 [01:12<01:00,  2.75s/it]
 56%|█████▋    | 27/48 [01:15<00:58,  2.80s/it]
 58%|█████▊    | 28/48 [01:17<00:55,  2.79s/it]
 60%|██████    | 29/48 [01:20<00:52,  2.75s/it]
 62%|██████▎   | 30/48 [01:23<00:49,  2.77s/it]
 65%|██████▍   | 31/48 [01:26<00:47,  2.77s/it]
 67%|██████▋   | 32/48 [01:28<00:44,  2.78s/it]
 69%|██████▉   | 33/48 [01:31<00:41,  2.77s/it]
 71%|███████   | 34/48 [01:34<00:39,  2.81s/it]
 73%|███████▎  | 35/48 [01:37<00:36,  2.80s/it]
 75%|███████▌  | 36/48 [01:40<00:34,  2.85s/it]
 77%|███████▋  | 37/48 [01:42<00:30,  2.77s/it]
 79%|███████▉  | 38/48 [01:45<00:27,  2.72s/it]
 81%|████████▏ | 39/48 [01:48<00:24,  2.77s/it]
 83%|████████▎ | 40/48 [01:51<00:22,  2.84s/it]
 85%|████████▌ | 41/48 [01:54<00:19,  2.83s/it]
 88%|████████▊ | 42/48 [01:56<00:16,  2.81s/it]
 90%|████████▉ | 43/48 [01:59<00:14,  2.80s/it]
 92%|█████████▏| 44/48 [02:02<00:11,  2.85s/it]
 94%|█████████▍| 45/48 [02:05<00:08,  2.86s/it]
 96%|█████████▌| 46/48 [02:08<00:05,  2.84s/it]
 98%|█████████▊| 47/48 [02:11<00:02,  2.85s/it]
100%|██████████| 48/48 [02:13<00:00,  2.83s/it]
100%|██████████| 48/48 [02:13<00:00,  2.79s/it]
Multi task loss: 0.10545462797884443
Detection loss: 0.04323620466107229, accuracy: 100.0
Classification loss: 0.16763493418693542, accuracy: 64.8648681640625


Epoch: 37/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<06:49,  3.06s/it]
  1%|▏         | 2/135 [00:06<07:02,  3.18s/it]
  2%|▏         | 3/135 [00:09<07:02,  3.20s/it]
  3%|▎         | 4/135 [00:12<07:10,  3.29s/it]
  4%|▎         | 5/135 [00:16<07:04,  3.27s/it]
  4%|▍         | 6/135 [00:19<07:06,  3.31s/it]
  5%|▌         | 7/135 [00:22<06:59,  3.28s/it]
  6%|▌         | 8/135 [00:26<07:05,  3.35s/it]
  7%|▋         | 9/135 [00:29<06:57,  3.31s/it]
  7%|▋         | 10/135 [00:32<06:56,  3.34s/it]
  8%|▊         | 11/135 [00:36<06:48,  3.30s/it]
  9%|▉         | 12/135 [00:39<06:45,  3.30s/it]
 10%|▉         | 13/135 [00:42<06:48,  3.35s/it]
 10%|█         | 14/135 [00:46<06:48,  3.38s/it]
 11%|█         | 15/135 [00:49<06:36,  3.30s/it]
 12%|█▏        | 16/135 [00:52<06:30,  3.28s/it]
 13%|█▎        | 17/135 [00:56<06:37,  3.37s/it]
 13%|█▎        | 18/135 [00:59<06:29,  3.33s/it]
 14%|█▍        | 19/135 [01:02<06:22,  3.30s/it]
 15%|█▍        | 20/135 [01:06<06:18,  3.29s/it]
 16%|█▌        | 21/135 [01:09<06:17,  3.31s/it]
 16%|█▋        | 22/135 [01:12<06:15,  3.32s/it]
 17%|█▋        | 23/135 [01:16<06:12,  3.32s/it]
 18%|█▊        | 24/135 [01:19<06:06,  3.30s/it]
 19%|█▊        | 25/135 [01:22<06:08,  3.35s/it]
 19%|█▉        | 26/135 [01:25<06:01,  3.31s/it]
 20%|██        | 27/135 [01:29<06:01,  3.34s/it]
 21%|██        | 28/135 [01:32<06:03,  3.40s/it]
 21%|██▏       | 29/135 [01:36<05:59,  3.39s/it]
 22%|██▏       | 30/135 [01:39<05:55,  3.39s/it]
 23%|██▎       | 31/135 [01:43<05:52,  3.39s/it]
 24%|██▎       | 32/135 [01:46<05:51,  3.41s/it]
 24%|██▍       | 33/135 [01:49<05:40,  3.34s/it]
 25%|██▌       | 34/135 [01:52<05:35,  3.32s/it]
 26%|██▌       | 35/135 [01:56<05:31,  3.32s/it]
 27%|██▋       | 36/135 [01:59<05:30,  3.33s/it]
 27%|██▋       | 37/135 [02:03<05:31,  3.39s/it]
 28%|██▊       | 38/135 [02:06<05:30,  3.41s/it]
 29%|██▉       | 39/135 [02:10<05:26,  3.40s/it]
 30%|██▉       | 40/135 [02:13<05:18,  3.35s/it]
 30%|███       | 41/135 [02:16<05:18,  3.39s/it]
 31%|███       | 42/135 [02:20<05:16,  3.41s/it]
 32%|███▏      | 43/135 [02:23<05:05,  3.33s/it]
 33%|███▎      | 44/135 [02:26<05:05,  3.35s/it]
 33%|███▎      | 45/135 [02:30<05:02,  3.36s/it]
 34%|███▍      | 46/135 [02:33<04:55,  3.32s/it]
 35%|███▍      | 47/135 [02:36<04:55,  3.35s/it]
 36%|███▌      | 48/135 [02:40<04:52,  3.36s/it]
 36%|███▋      | 49/135 [02:43<04:48,  3.36s/it]
 37%|███▋      | 50/135 [02:46<04:47,  3.38s/it]
 38%|███▊      | 51/135 [02:50<04:44,  3.38s/it]
 39%|███▊      | 52/135 [02:53<04:40,  3.38s/it]
 39%|███▉      | 53/135 [02:57<04:36,  3.37s/it]
 40%|████      | 54/135 [03:00<04:31,  3.35s/it]
 41%|████      | 55/135 [03:03<04:27,  3.34s/it]
 41%|████▏     | 56/135 [03:07<04:24,  3.34s/it]
 42%|████▏     | 57/135 [03:10<04:23,  3.37s/it]
 43%|████▎     | 58/135 [03:13<04:16,  3.34s/it]
 44%|████▎     | 59/135 [03:17<04:16,  3.38s/it]
 44%|████▍     | 60/135 [03:20<04:09,  3.32s/it]
 45%|████▌     | 61/135 [03:23<04:05,  3.32s/it]
 46%|████▌     | 62/135 [03:26<04:00,  3.29s/it]
 47%|████▋     | 63/135 [03:30<03:57,  3.31s/it]
 47%|████▋     | 64/135 [03:33<03:57,  3.34s/it]
 48%|████▊     | 65/135 [03:37<03:54,  3.35s/it]
 49%|████▉     | 66/135 [03:40<03:51,  3.36s/it]
 50%|████▉     | 67/135 [03:43<03:48,  3.36s/it]
 50%|█████     | 68/135 [03:47<03:44,  3.36s/it]
 51%|█████     | 69/135 [03:50<03:41,  3.35s/it]
 52%|█████▏    | 70/135 [03:53<03:38,  3.36s/it]
 53%|█████▎    | 71/135 [03:57<03:35,  3.36s/it]
 53%|█████▎    | 72/135 [04:00<03:33,  3.39s/it]
 54%|█████▍    | 73/135 [04:04<03:31,  3.41s/it]
 55%|█████▍    | 74/135 [04:07<03:28,  3.42s/it]
 56%|█████▌    | 75/135 [04:10<03:23,  3.39s/it]
 56%|█████▋    | 76/135 [04:14<03:22,  3.43s/it]
 57%|█████▋    | 77/135 [04:17<03:17,  3.41s/it]
 58%|█████▊    | 78/135 [04:21<03:11,  3.36s/it]
 59%|█████▊    | 79/135 [04:24<03:07,  3.34s/it]
 59%|█████▉    | 80/135 [04:27<03:06,  3.39s/it]
 60%|██████    | 81/135 [04:31<03:00,  3.35s/it]
 61%|██████    | 82/135 [04:34<02:55,  3.31s/it]
 61%|██████▏   | 83/135 [04:37<02:54,  3.36s/it]
 62%|██████▏   | 84/135 [04:41<02:52,  3.39s/it]
 63%|██████▎   | 85/135 [04:44<02:45,  3.32s/it]
 64%|██████▎   | 86/135 [04:47<02:43,  3.34s/it]
 64%|██████▍   | 87/135 [04:50<02:38,  3.29s/it]
 65%|██████▌   | 88/135 [04:54<02:33,  3.28s/it]
 66%|██████▌   | 89/135 [04:57<02:33,  3.33s/it]
 67%|██████▋   | 90/135 [05:01<02:30,  3.34s/it]
 67%|██████▋   | 91/135 [05:04<02:26,  3.33s/it]
 68%|██████▊   | 92/135 [05:07<02:21,  3.29s/it]
 69%|██████▉   | 93/135 [05:10<02:19,  3.32s/it]
 70%|██████▉   | 94/135 [05:14<02:15,  3.31s/it]
 70%|███████   | 95/135 [05:17<02:13,  3.34s/it]
 71%|███████   | 96/135 [05:20<02:07,  3.28s/it]
 72%|███████▏  | 97/135 [05:24<02:05,  3.29s/it]
 73%|███████▎  | 98/135 [05:27<02:01,  3.29s/it]
 73%|███████▎  | 99/135 [05:30<01:58,  3.29s/it]
 74%|███████▍  | 100/135 [05:33<01:55,  3.30s/it]
 75%|███████▍  | 101/135 [05:37<01:53,  3.35s/it]
 76%|███████▌  | 102/135 [05:40<01:49,  3.31s/it]
 76%|███████▋  | 103/135 [05:43<01:45,  3.30s/it]
 77%|███████▋  | 104/135 [05:47<01:42,  3.30s/it]
 78%|███████▊  | 105/135 [05:50<01:38,  3.29s/it]
 79%|███████▊  | 106/135 [05:53<01:35,  3.29s/it]
 79%|███████▉  | 107/135 [05:57<01:33,  3.35s/it]
 80%|████████  | 108/135 [06:00<01:31,  3.38s/it]
 81%|████████  | 109/135 [06:04<01:28,  3.40s/it]
 81%|████████▏ | 110/135 [06:07<01:23,  3.35s/it]
 82%|████████▏ | 111/135 [06:10<01:20,  3.37s/it]
 83%|████████▎ | 112/135 [06:14<01:17,  3.37s/it]
 84%|████████▎ | 113/135 [06:17<01:14,  3.37s/it]
 84%|████████▍ | 114/135 [06:20<01:10,  3.38s/it]
 85%|████████▌ | 115/135 [06:24<01:07,  3.38s/it]
 86%|████████▌ | 116/135 [06:27<01:04,  3.37s/it]
 87%|████████▋ | 117/135 [06:30<00:59,  3.33s/it]
 87%|████████▋ | 118/135 [06:34<00:56,  3.32s/it]
 88%|████████▊ | 119/135 [06:37<00:52,  3.28s/it]
 89%|████████▉ | 120/135 [06:40<00:49,  3.28s/it]
 90%|████████▉ | 121/135 [06:44<00:46,  3.30s/it]
 90%|█████████ | 122/135 [06:47<00:43,  3.34s/it]
 91%|█████████ | 123/135 [06:50<00:39,  3.32s/it]
 92%|█████████▏| 124/135 [06:54<00:36,  3.33s/it]
 93%|█████████▎| 125/135 [06:57<00:33,  3.35s/it]
 93%|█████████▎| 126/135 [07:00<00:29,  3.31s/it]
 94%|█████████▍| 127/135 [07:03<00:26,  3.30s/it]
 95%|█████████▍| 128/135 [07:07<00:23,  3.32s/it]
 96%|█████████▌| 129/135 [07:10<00:20,  3.36s/it]
 96%|█████████▋| 130/135 [07:14<00:16,  3.36s/it]
 97%|█████████▋| 131/135 [07:17<00:13,  3.35s/it]
 98%|█████████▊| 132/135 [07:20<00:10,  3.37s/it]
 99%|█████████▊| 133/135 [07:24<00:06,  3.41s/it]
 99%|█████████▉| 134/135 [07:27<00:03,  3.46s/it]
100%|██████████| 135/135 [07:29<00:00,  2.79s/it]
100%|██████████| 135/135 [07:29<00:00,  3.33s/it]
Multi task loss: 0.14018980815660123
Detection loss: 0.06696501081766085, accuracy: 98.69767761230469
Classification loss: 0.2138780653476715, accuracy: 79.13953399658203
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:12,  2.81s/it]
  4%|▍         | 2/48 [00:05<02:10,  2.83s/it]
  6%|▋         | 3/48 [00:08<02:10,  2.90s/it]
  8%|▊         | 4/48 [00:11<02:02,  2.78s/it]
 10%|█         | 5/48 [00:14<02:00,  2.79s/it]
 12%|█▎        | 6/48 [00:16<01:58,  2.81s/it]
 15%|█▍        | 7/48 [00:19<01:55,  2.82s/it]
 17%|█▋        | 8/48 [00:22<01:52,  2.81s/it]
 19%|█▉        | 9/48 [00:25<01:49,  2.81s/it]
 21%|██        | 10/48 [00:28<01:48,  2.84s/it]
 23%|██▎       | 11/48 [00:31<01:45,  2.84s/it]
 25%|██▌       | 12/48 [00:33<01:39,  2.77s/it]
 27%|██▋       | 13/48 [00:36<01:36,  2.77s/it]
 29%|██▉       | 14/48 [00:39<01:35,  2.80s/it]
 31%|███▏      | 15/48 [00:42<01:31,  2.78s/it]
 33%|███▎      | 16/48 [00:44<01:30,  2.82s/it]
 35%|███▌      | 17/48 [00:47<01:27,  2.83s/it]
 38%|███▊      | 18/48 [00:50<01:23,  2.79s/it]
 40%|███▉      | 19/48 [00:53<01:20,  2.79s/it]
 42%|████▏     | 20/48 [00:56<01:17,  2.77s/it]
 44%|████▍     | 21/48 [00:58<01:15,  2.81s/it]
 46%|████▌     | 22/48 [01:01<01:13,  2.82s/it]
 48%|████▊     | 23/48 [01:04<01:12,  2.89s/it]
 50%|█████     | 24/48 [01:07<01:09,  2.89s/it]
 52%|█████▏    | 25/48 [01:10<01:05,  2.86s/it]
 54%|█████▍    | 26/48 [01:13<01:01,  2.79s/it]
 56%|█████▋    | 27/48 [01:15<00:58,  2.78s/it]
 58%|█████▊    | 28/48 [01:18<00:55,  2.77s/it]
 60%|██████    | 29/48 [01:21<00:53,  2.80s/it]
 62%|██████▎   | 30/48 [01:24<00:50,  2.79s/it]
 65%|██████▍   | 31/48 [01:27<00:48,  2.86s/it]
 67%|██████▋   | 32/48 [01:30<00:45,  2.85s/it]
 69%|██████▉   | 33/48 [01:32<00:42,  2.83s/it]
 71%|███████   | 34/48 [01:35<00:39,  2.82s/it]
 73%|███████▎  | 35/48 [01:38<00:37,  2.85s/it]
 75%|███████▌  | 36/48 [01:41<00:33,  2.79s/it]
 77%|███████▋  | 37/48 [01:43<00:29,  2.72s/it]
 79%|███████▉  | 38/48 [01:46<00:27,  2.74s/it]
 81%|████████▏ | 39/48 [01:49<00:24,  2.74s/it]
 83%|████████▎ | 40/48 [01:52<00:21,  2.74s/it]
 85%|████████▌ | 41/48 [01:54<00:19,  2.72s/it]
 88%|████████▊ | 42/48 [01:57<00:16,  2.72s/it]
 90%|████████▉ | 43/48 [02:00<00:13,  2.73s/it]
 92%|█████████▏| 44/48 [02:03<00:10,  2.74s/it]
 94%|█████████▍| 45/48 [02:05<00:08,  2.69s/it]
 96%|█████████▌| 46/48 [02:08<00:05,  2.71s/it]
 98%|█████████▊| 47/48 [02:11<00:02,  2.72s/it]
100%|██████████| 48/48 [02:14<00:00,  2.77s/it]
100%|██████████| 48/48 [02:14<00:00,  2.79s/it]
Multi task loss: 0.10806346204082107
Detection loss: 0.031169224650550845, accuracy: 100.0
Classification loss: 0.18497119843959808, accuracy: 99.90231323242188
Model saved to disk


Epoch: 38/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:17,  3.27s/it]
  1%|▏         | 2/135 [00:06<07:20,  3.31s/it]
  2%|▏         | 3/135 [00:10<07:28,  3.40s/it]
  3%|▎         | 4/135 [00:13<07:26,  3.41s/it]
  4%|▎         | 5/135 [00:16<07:12,  3.32s/it]
  4%|▍         | 6/135 [00:20<07:08,  3.33s/it]
  5%|▌         | 7/135 [00:23<06:59,  3.28s/it]
  6%|▌         | 8/135 [00:26<07:00,  3.31s/it]
  7%|▋         | 9/135 [00:30<07:03,  3.36s/it]
  7%|▋         | 10/135 [00:33<07:05,  3.41s/it]
  8%|▊         | 11/135 [00:36<06:56,  3.36s/it]
  9%|▉         | 12/135 [00:40<06:50,  3.34s/it]
 10%|▉         | 13/135 [00:43<06:43,  3.31s/it]
 10%|█         | 14/135 [00:46<06:36,  3.28s/it]
 11%|█         | 15/135 [00:49<06:38,  3.32s/it]
 12%|█▏        | 16/135 [00:53<06:44,  3.40s/it]
 13%|█▎        | 17/135 [00:57<06:48,  3.46s/it]
 13%|█▎        | 18/135 [01:00<06:45,  3.47s/it]
 14%|█▍        | 19/135 [01:04<06:41,  3.46s/it]
 15%|█▍        | 20/135 [01:07<06:33,  3.42s/it]
 16%|█▌        | 21/135 [01:10<06:25,  3.38s/it]
 16%|█▋        | 22/135 [01:14<06:19,  3.36s/it]
 17%|█▋        | 23/135 [01:17<06:22,  3.42s/it]
 18%|█▊        | 24/135 [01:21<06:20,  3.43s/it]
 19%|█▊        | 25/135 [01:24<06:10,  3.37s/it]
 19%|█▉        | 26/135 [01:27<06:07,  3.37s/it]
 20%|██        | 27/135 [01:30<06:01,  3.34s/it]
 21%|██        | 28/135 [01:34<05:53,  3.31s/it]
 21%|██▏       | 29/135 [01:37<05:54,  3.34s/it]
 22%|██▏       | 30/135 [01:40<05:50,  3.34s/it]
 23%|██▎       | 31/135 [01:44<05:51,  3.38s/it]
 24%|██▎       | 32/135 [01:47<05:40,  3.31s/it]
 24%|██▍       | 33/135 [01:50<05:39,  3.33s/it]
 25%|██▌       | 34/135 [01:54<05:39,  3.36s/it]
 26%|██▌       | 35/135 [01:57<05:33,  3.34s/it]
 27%|██▋       | 36/135 [02:00<05:31,  3.35s/it]
 27%|██▋       | 37/135 [02:04<05:29,  3.36s/it]
 28%|██▊       | 38/135 [02:07<05:22,  3.33s/it]
 29%|██▉       | 39/135 [02:10<05:20,  3.34s/it]
 30%|██▉       | 40/135 [02:14<05:16,  3.33s/it]
 30%|███       | 41/135 [02:17<05:11,  3.31s/it]
 31%|███       | 42/135 [02:20<05:11,  3.35s/it]
 32%|███▏      | 43/135 [02:24<05:08,  3.35s/it]
 33%|███▎      | 44/135 [02:27<05:06,  3.36s/it]
 33%|███▎      | 45/135 [02:31<05:07,  3.41s/it]
 34%|███▍      | 46/135 [02:34<05:02,  3.40s/it]
 35%|███▍      | 47/135 [02:38<05:03,  3.44s/it]
 36%|███▌      | 48/135 [02:41<05:00,  3.46s/it]
 36%|███▋      | 49/135 [02:45<04:56,  3.44s/it]
 37%|███▋      | 50/135 [02:48<04:53,  3.45s/it]
 38%|███▊      | 51/135 [02:52<04:50,  3.46s/it]
 39%|███▊      | 52/135 [02:55<04:43,  3.41s/it]
 39%|███▉      | 53/135 [02:58<04:41,  3.43s/it]
 40%|████      | 54/135 [03:02<04:34,  3.38s/it]
 41%|████      | 55/135 [03:05<04:29,  3.37s/it]
 41%|████▏     | 56/135 [03:08<04:20,  3.30s/it]
 42%|████▏     | 57/135 [03:11<04:19,  3.32s/it]
 43%|████▎     | 58/135 [03:15<04:15,  3.32s/it]
 44%|████▎     | 59/135 [03:18<04:11,  3.32s/it]
 44%|████▍     | 60/135 [03:21<04:07,  3.30s/it]
 45%|████▌     | 61/135 [03:25<04:06,  3.33s/it]
 46%|████▌     | 62/135 [03:28<04:08,  3.40s/it]
 47%|████▋     | 63/135 [03:32<04:05,  3.40s/it]
 47%|████▋     | 64/135 [03:35<03:58,  3.36s/it]
 48%|████▊     | 65/135 [03:38<03:55,  3.36s/it]
 49%|████▉     | 66/135 [03:42<03:50,  3.34s/it]
 50%|████▉     | 67/135 [03:45<03:47,  3.34s/it]
 50%|█████     | 68/135 [03:48<03:41,  3.31s/it]
 51%|█████     | 69/135 [03:52<03:38,  3.31s/it]
 52%|█████▏    | 70/135 [03:55<03:36,  3.33s/it]
 53%|█████▎    | 71/135 [03:58<03:31,  3.31s/it]
 53%|█████▎    | 72/135 [04:02<03:29,  3.33s/it]
 54%|█████▍    | 73/135 [04:05<03:27,  3.34s/it]
 55%|█████▍    | 74/135 [04:08<03:21,  3.30s/it]
 56%|█████▌    | 75/135 [04:11<03:18,  3.30s/it]
 56%|█████▋    | 76/135 [04:15<03:16,  3.32s/it]
 57%|█████▋    | 77/135 [04:18<03:14,  3.35s/it]
 58%|█████▊    | 78/135 [04:21<03:08,  3.31s/it]
 59%|█████▊    | 79/135 [04:25<03:04,  3.30s/it]
 59%|█████▉    | 80/135 [04:28<03:03,  3.33s/it]
 60%|██████    | 81/135 [04:32<03:02,  3.39s/it]
 61%|██████    | 82/135 [04:35<02:55,  3.32s/it]
 61%|██████▏   | 83/135 [04:38<02:54,  3.35s/it]
 62%|██████▏   | 84/135 [04:42<02:52,  3.39s/it]
 63%|██████▎   | 85/135 [04:45<02:51,  3.42s/it]
 64%|██████▎   | 86/135 [04:48<02:45,  3.38s/it]
 64%|██████▍   | 87/135 [04:52<02:41,  3.36s/it]
 65%|██████▌   | 88/135 [04:55<02:38,  3.36s/it]
 66%|██████▌   | 89/135 [04:58<02:34,  3.35s/it]
 67%|██████▋   | 90/135 [05:02<02:29,  3.33s/it]
 67%|██████▋   | 91/135 [05:05<02:26,  3.33s/it]
 68%|██████▊   | 92/135 [05:09<02:25,  3.39s/it]
 69%|██████▉   | 93/135 [05:12<02:22,  3.39s/it]
 70%|██████▉   | 94/135 [05:15<02:17,  3.34s/it]
 70%|███████   | 95/135 [05:19<02:13,  3.34s/it]
 71%|███████   | 96/135 [05:22<02:12,  3.40s/it]
 72%|███████▏  | 97/135 [05:25<02:07,  3.37s/it]
 73%|███████▎  | 98/135 [05:29<02:03,  3.34s/it]
 73%|███████▎  | 99/135 [05:32<02:01,  3.37s/it]
 74%|███████▍  | 100/135 [05:36<01:58,  3.39s/it]
 75%|███████▍  | 101/135 [05:39<01:54,  3.37s/it]
 76%|███████▌  | 102/135 [05:42<01:51,  3.38s/it]
 76%|███████▋  | 103/135 [05:46<01:47,  3.36s/it]
 77%|███████▋  | 104/135 [05:49<01:42,  3.31s/it]
 78%|███████▊  | 105/135 [05:52<01:40,  3.34s/it]
 79%|███████▊  | 106/135 [05:56<01:37,  3.37s/it]
 79%|███████▉  | 107/135 [05:59<01:34,  3.38s/it]
 80%|████████  | 108/135 [06:02<01:30,  3.35s/it]
 81%|████████  | 109/135 [06:06<01:26,  3.34s/it]
 81%|████████▏ | 110/135 [06:09<01:22,  3.32s/it]
 82%|████████▏ | 111/135 [06:12<01:20,  3.35s/it]
 83%|████████▎ | 112/135 [06:16<01:17,  3.35s/it]
 84%|████████▎ | 113/135 [06:19<01:13,  3.34s/it]
 84%|████████▍ | 114/135 [06:22<01:09,  3.33s/it]
 85%|████████▌ | 115/135 [06:26<01:05,  3.29s/it]
 86%|████████▌ | 116/135 [06:29<01:03,  3.32s/it]
 87%|████████▋ | 117/135 [06:32<00:59,  3.31s/it]
 87%|████████▋ | 118/135 [06:36<00:56,  3.34s/it]
 88%|████████▊ | 119/135 [06:39<00:53,  3.35s/it]
 89%|████████▉ | 120/135 [06:42<00:50,  3.34s/it]
 90%|████████▉ | 121/135 [06:46<00:47,  3.36s/it]
 90%|█████████ | 122/135 [06:49<00:43,  3.32s/it]
 91%|█████████ | 123/135 [06:52<00:39,  3.31s/it]
 92%|█████████▏| 124/135 [06:56<00:36,  3.33s/it]
 93%|█████████▎| 125/135 [06:59<00:33,  3.33s/it]
 93%|█████████▎| 126/135 [07:02<00:30,  3.36s/it]
